Date,Day of the Week,Hour,Dish Name,Amount Ordered
01/01/25,Wednesday,11:00,Pasta,1
01/01/25,Wednesday,11:00,Pizza,3
01/01/25,Wednesday,11:00,Sandwich,2
01/01/25,Wednesday,11:00,Sushi,5
01/01/25,Wednesday,12:00,Fried Chicken,5
01/01/25,Wednesday,12:00,Burger,4
01/01/25,Wednesday,12:00,Soup,3
01/01/25,Wednesday,12:00,Steak,2
01/01/25,Wednesday,12:00,Steak,4
01/01/25,Wednesday,12:00,Pizza,5
01/01/25,Wednesday,12:00,Pasta,4
01/01/25,Wednesday,12:00,Pasta,7
01/01/25,Wednesday,12:00,Burger,6
01/01/25,Wednesday,12:00,Tacos,3
01/01/25,Wednesday,13:00,Burger,2
01/01/25,Wednesday,13:00,Salad,4
01/01/25,Wednesday,13:00,Pizza,3
01/01/25,Wednesday,13:00,Pizza,6
01/01/25,Wednesday,13:00,Salad,5
01/01/25,Wednesday,13:00,Sandwich,2
01/01/25,Wednesday,13:00,Pizza,3
01/01/25,Wednesday,13:00,Steak,4
01/01/25,Wednesday,13:00,Fried Chicken,6
01/01/25,Wednesday,13:00,Sushi,3
01/01/25,Wednesday,13:00,Pizza,7
01/01/25,Wednesday,14:00,Sandwich,2
01/01/25,Wednesday,14:00,Burger,3
01/01/25,Wednesday,14:00,Burger,3
01/01/25,Wednesday,14:00,Tacos,4
01/01/25,Wednesday,14:00,Pizza,2
01/01/25,Wednesday,14:00,Pizza,5
01/01/25,Wednesday,14:00,Steak,3
01/01/25,Wednesday,14:00,Pasta,2
01/01/25,Wednesday,14:00,Steak,5
01/01/25,Wednesday,14:00,Steak,2
01/01/25,Wednesday,14:00,Salad,5
01/01/25,Wednesday,14:00,Pizza,4
01/01/25,Wednesday,15:00,Burger,1
01/01/25,Wednesday,15:00,Sandwich,1
01/01/25,Wednesday,15:00,Steak,2
01/01/25,Wednesday,15:00,Pizza,3
01/01/25,Wednesday,16:00,Pasta,3
01/01/25,Wednesday,16:00,Soup,1
01/01/25,Wednesday,16:00,Sandwich,5
01/01/25,Wednesday,16:00,Soup,4
01/01/25,Wednesday,16:00,Sushi,2
01/01/25,Wednesday,16:00,Pizza,5
01/01/25,Wednesday,17:00,Sandwich,3
01/01/25,Wednesday,17:00,Burger,2
01/01/25,Wednesday,17:00,Burger,1
01/01/25,Wednesday,17:00,Sushi,5
01/01/25,Wednesday,17:00,Steak,1
01/01/25,Wednesday,18:00,Sushi,5
01/01/25,Wednesday,18:00,Pasta,2
01/01/25,Wednesday,18:00,Sushi,5
01/01/25,Wednesday,18:00,Burger,4
01/01/25,Wednesday,18:00,Steak,7
01/01/25,Wednesday,18:00,Pizza,3
01/01/25,Wednesday,18:00,Steak,3
01/01/25,Wednesday,18:00,Tacos,6
01/01/25,Wednesday,19:00,Fried Chicken,7
01/01/25,Wednesday,19:00,Sushi,3
01/01/25,Wednesday,19:00,Salad,4
01/01/25,Wednesday,19:00,Burger,3
01/01/25,Wednesday,19:00,Fried Chicken,6
01/01/25,Wednesday,19:00,Pasta,7
01/01/25,Wednesday,19:00,Pizza,4
01/01/25,Wednesday,19:00,Pizza,4
01/01/25,Wednesday,19:00,Pizza,5
01/01/25,Wednesday,19:00,Burger,6
01/01/25,Wednesday,19:00,Tacos,7
01/01/25,Wednesday,19:00,Salad,4
01/01/25,Wednesday,20:00,Pasta,3
01/01/25,Wednesday,20:00,Tacos,5
01/01/25,Wednesday,20:00,Pizza,2
01/01/25,Wednesday,20:00,Fried Chicken,4
01/01/25,Wednesday,20:00,Steak,5
01/01/25,Wednesday,20:00,Burger,3
01/01/25,Wednesday,20:00,Soup,4
01/01/25,Wednesday,20:00,Steak,6
01/01/25,Wednesday,20:00,Sushi,7
